

///////////////////////////////////////////////////

    	       A       	       B       
46   	|             |	|         -38 |
47   	|             |	|         -47 |
48   	|             |	|          -7 |
49   	|             |	|         -44 |
50   	|             |	|         -34 |
51   	|             |	|         -46 |
52   	|             |	|         -20 |
53   	|             |	|         -14 |
54   	|             |	|         -17 |
55   	|             |	|         -40 |
56   	|             |	|         -37 |
57   	|             |	|         -41 |
58   	|             |	|         -29 |
59   	|             |	|         -10 |
60   	|             |	|          -4 |
61   	|             |	|         -43 |
62   	|             |	|         -19 |
63   	|             |	|         -35 |
64   	|             |	|          -3 |
65   	|             |	|         -48 |
66   	|             |	|         -36 |
67   	|             |	|         -32 |
68   	|             |	|         -15 |
69   	|             |	|         -26 |
70   	|             |	|         -16 |
71   	|             |	|         -22 |
72   	|             |	|          -5 |
73   	|             |	|         -25 |
74   	|             |	|          -6 |
75   	|             |	|          -9 |
76   	|             |	|         -24 |
77   	|             |	|          -8 |
78   	|             |	|         -27 |
79   	|             |	|         -23 |
80   	|             |	|          -1 |
81   	|             |	|         -13 |
82   	|             |	|         -49 |
83   	|             |	|         -33 |
84   	|             |	|         -12 |
    	|-------------|	|-------------|
pa
movements 204


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          41 |	|          39 |
2   	|          40 |	|          27 |
3   	|          43 |	|          30 |
4   	|          42 |	|          32 |
5   	|          44 |	|          36 |
6   	|          45 |	|          28 |
7   	|          46 |	|          29 |
8   	|          47 |	|          35 |
9   	|          48 |	|          33 |
10   	|          49 |	|          31 |
11   	|          50 |	|          37 |
12   	|             |	|          26 |
13   	|             |	|          38 |
14   	|             |	|          23 |
15   	|             |	|          25 |
16   	|             |	|          10 |
17   	|             |	|          14 |
18   	|             |	|          24 |
19   	|             |	|          13 |
20   	|             |	|           2 |
21   	|             |	|           3 |
22   	|             |	|          21 |
23   	|             |	|           4 |
24   	|             |	|          20 |
25   	|             |	|          12 |
26   	|             |	|           7 |
27   	|             |	|           8 |
28   	|             |	|          18 |
29   	|             |	|           9 |
30   	|             |	|          16 |
31   	|             |	|          17 |
32   	|             |	|           6 |
33   	|             |	|          22 |
34   	|             |	|          15 |
35   	|             |	|          11 |
36   	|             |	|           5 |
37   	|             |	|           0 |
38   	|             |	|         -11 |
39   	|             |	|           1 |
40   	|             |	|         -18 |
41   	|             |	|         -42 |
42   	|             |	|         -21 |
43   	|             |	|         -50 |
44   	|             |	|         -39 |
45   	|             |	|         -38 |
46   	|             |	|         -47 |
47   	|             |	|          -7 |
48   	|             |	|         -44 |
49   	|             |	|         -34 |
50   	|             |	|         -46 |
51   	|             |	|         -20 |
52   	|             |	|         -14 |
53   	|             |	|         -17 |
54   	|             |	|         -40 |
55   	|             |	|         -37 |
56   	|             |	|         -41 |
57   	|             |	|         -29 |
58   	|             |	|         -10 |
59   	|             |	|          -4 |
60   	|             |	|         -43 |
61   	|             |	|         -19 |
62   	|             |	|         -35 |
63   	|             |	|          -3 |
64   	|             |	|         -48 |
65   	|             |	|         -36 |
66   	|             |	|         -32 |
67   	|             |	|         -15 |
68   	|             |	|         -26 |
69   	|             |	|         -16 |
70   	|             |	|         -22 |
71   	|             |	|          -5 |
72   	|             |	|         -25 |
73   	|             |	|          -6 |
74   	|             |	|          -9 |
75   	|             |	|         -24 |
76   	|             |	|          -8 |
77   	|             |	|         -27 |
78   	|             |	|         -23 |
79   	|             |	|          -1 |
80   	|             |	|         -13 |
81   	|             |	|         -49 |
82   	|             |	|         -33 |
83   	|             |	|         -12 |
    	|-------------|	|-------------|
pa
movements 205


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          39 |	|          27 |
2   	|          41 |	|          30 |
3   	|          40 |	|          32 |
4   	|          43 |	|          36 |
5   	|          42 |	|          28 |
6   	|          44 |	|          29 |
7   	|          45 |	|          35 |
8   	|          46 |	|          33 |
9   	|          47 |	|          31 |
10   	|          48 |	|          37 |
11   	|          49 |	|          26 |
12   	|          50 |	|          38 |
13   	|             |	|          23 |
14   	|             |	|          25 |
15   	|             |	|          10 |
16   	|             |	|          14 |
17   	|             |	|          24 |
18   	|             |	|          13 |
19   	|             |	|           2 |
20   	|             |	|           3 |
21   	|             |	|          21 |
22   	|             |	|           4 |
23   	|             |	|          20 |
24   	|             |	|          12 |
25   	|             |	|           7 |
26   	|             |	|           8 |
27   	|             |	|          18 |
28   	|             |	|           9 |
29   	|             |	|          16 |
30   	|             |	|          17 |
31   	|             |	|           6 |
32   	|             |	|          22 |
33   	|             |	|          15 |
34   	|             |	|          11 |
35   	|             |	|           5 |
36   	|             |	|           0 |
37   	|             |	|         -11 |
38   	|             |	|           1 |
39   	|             |	|         -18 |
40   	|             |	|         -42 |
41   	|             |	|         -21 |
